qiita	zenn
series/cps-to-continuation/haskell-generator.md	articles/20260730-haskell-generator.md
articles/haskell/haskell-io-history.md	articles/20260731-haskell-io-history.md
series/haskell-intro/13-continuation-monad.md	articles/20260803-haskell-continuation-monad.md
series/haskell-intro/14-type-classes.md	articles/20260805-haskell-type-classes.md
series/haskell-intro/15-monads-and-friends.md	articles/20260807-haskell-monads-and-friends.md
series/haskell-intro/16-free-monad.md	articles/20260808-haskell-free-monad.md
series/haskell-intro/17-operational-monad.md	articles/20260809-haskell-operational-monad.md
series/haskell-intro/18-eff-monad.md	articles/20260811-haskell-eff-monad.md
series/haskell-intro/19-arrow.md	articles/20260813-haskell-arrow.md
series/haskell-intro/20-category-theory.md	articles/20260820-haskell-category-theory.md
